point_id,od_type,square_gantry,name,total_flow,name_en,ori_taz_type,opp_point_id,network_issue
G000551005000410010,all,gantry,成雅二绕枢纽-成雅新津东站门架,323004,chengya(errao-xinjindong),,,
G000551005000420010,all,gantry,成雅新津东站-成雅二绕枢纽门架,300235,chengya(xinjindong-errao),,,
G000551005000510010,all,gantry,成雅新津东站-成雅新津南站门架,11258,chengyaxin(jindong-jinnan),,,
G000551005000520010,all,gantry,成雅新津南站-成雅新津东站门架,26544,chengyaxin(jinnan-jindong),,,
G000551005000610010,all,gantry,成雅新津南站-成雅青龙枢纽门架,893336,chengya(xinjinnan-qinglong),,,
G000551005000620010,all,gantry,成雅青龙枢纽-成雅新津南站门架,863599,chengya(qinglong-xinjinnan),,,
G000551005000710010,all,gantry,成雅青龙枢纽-成雅邛崃站门架,10262,chengya(qinglong-qionglai),,,
G000551005000720010,all,gantry,成雅邛崃站-成雅青龙枢纽门架,17613,chengya(qionglai-qinglong),,,
G000551005000810010,all,gantry,成雅邛崃站-成雅蒲江东站门架,3173,chengya(qionglai-pujiangdong),,,
G000551005000820010,all,gantry,成雅蒲江东站-成雅邛崃站门架,532,chengya(pujiangdong-qionglai),,,
G000551005000910010,all,gantry,成雅蒲江东站-成雅简蒲枢纽门架,14745,chengya(pujiangdong-jianpu),,,
G000551005000920010,all,gantry,成雅简蒲枢纽-成雅蒲江东站门架,11927,chengya(jianpu-pujiangdong),,,
G000551005001010010,all,gantry,成雅简蒲枢纽-成雅蒲江站门架,99413,chengya(jianpu-pujiang),,,
G00055100500101010,origin,square,成都主线入口,795387,chengdu toll(entrance),,,无点位
G000551005001020010,all,gantry,成雅蒲江站-成雅简蒲枢纽门架,86252,chengya(pujiang-jianpu),,,
G00055100500102010,all,square,成都主线出口,881779,chengdu toll(exit),tazSink,G00055100500101010,无点位
G000551005001110010,all,gantry,成雅蒲江站-成雅石象湖站门架,605,chengya(pujiang-shixianghu),,,
G000551005001120010,all,gantry,成雅石象湖站-成雅蒲江站门架,1412,chengya(shixianghu-pujiang),,,
G000551005001210010,all,gantry,成雅石象湖站-成雅成佳站门架,609,chengya(shixianghu-chengjia),,,
G000551005001220010,all,gantry,成雅成佳站-成雅石象湖站门架,554,chengya(chengjia-shixianghu),,,
G000551005001310010,all,gantry,成雅成佳站-成雅太平站门架,448,chengya(chengjia-taiping),,,
G000551005001320010,all,gantry,成雅太平站-成雅成佳站门架,429,chengya(taiping-chengjia),,,
G000551005001410010,all,gantry,成雅太平站-成雅邛名枢纽门架,5372,chengya(taiping-qiongming),,,
G000551005001420010,all,gantry,成雅邛名枢纽-成雅太平站门架,4398,chengya(qiongming-taiping),,,
G000551005001610010,all,gantry,成雅名山站-成雅乐雅枢纽门架,286147,chengya(mingshan-leya),,,
G000551005001620010,all,gantry,成雅乐雅枢纽-成雅名山站门架,260202,chengya(leya-mingshan),,,
G000551005001710010,all,gantry,成雅乐雅枢纽-成雅雅安金鸡关站门架,15259,chengya(leya-yaanjinjiguan),,,
G000551005001720010,all,gantry,成雅雅安金鸡关站-成雅乐雅枢纽门架,14039,chengya(yaanjinjiguan-leya),,,
G000551005001810010,all,gantry,成雅雅安金鸡关站-成雅雅安北站门架,1673,chengyaya(anjinjiguan-anbei),,,
G000551005001820010,all,gantry,成雅雅安北站-成雅雅安金鸡关站门架,1913,chengyaya(anbei-anjinjiguan),,,
G000551005001910010,all,gantry,成雅雅安北站-成雅西康大桥站门架,5094,chengya(yaanbei-xikangdaqiao),,,
G000551005001920010,all,gantry,成雅西康大桥站-成雅雅安北站门架,5722,chengya(xikangdaqiao-yaanbei),,,
G000551005002010010,all,gantry,成雅西康大桥站-成雅雅安南枢纽门架,301767,chengya(xikangdaqiao-yaannan),,,
G00055100500201010,origin,square,双流北站主站入口广场,364735,shuangliubei toll(main-entrance),,,无点位
G000551005002020010,all,gantry,成雅雅安南枢纽-成雅西康大桥站门架,292220,chengya(yaannan-xikangdaqiao),,,
G00055100500202010,destination,square,双流北站副站出口广场,255156,shuangliubei toll(sub-exit),,,无点位
G00055100500202020,destination,square,双流北站主站出口广场,216396,shuangliubei toll(main-exit),,,无点位
G00055100500301010,all,square,双流南站C匝道入口广场,668368,shuangliunanzhanczadao toll(entrance),tazSource,G00055100500302010,无点位
G00055100500301020,origin,square,双流南站A匝道入口广场,83367,shuangliunanzhanazadao toll(entrance),,,无点位
G00055100500302010,destination,square,双流南站D匝道出口广场,441106,shuangliunanzhandzadao toll(exit),,,无点位
G00055100500302020,destination,square,双流南站B匝道出口广场,61731,shuangliunanzhanbzadao toll(exit),,,无点位
G000551005003710010,all,gantry,成雅白家站-成雅双流北站门架,804362,chengya(baijia-shuangliubei),,,
G000551005003720010,all,gantry,成雅双流北站-成雅白家站门架,730676,chengya(shuangliubei-baijia),,,
G00055100500401010,origin,square,新津东站A站入口广场,250936,xinjindongzhana toll(entrance),,,无点位
G00055100500401020,origin,square,新津东站D站入口广场,48574,xinjindongzhand toll(entrance),,,无点位
G00055100500402010,destination,square,新津东站A站出口广场,271093,xinjindongzhana toll(exit),,,无点位
G00055100500402030,destination,square,新津东站D站出口广场,35161,xinjindongzhand toll(exit),,,无点位
G00055100500501010,origin,square,新津南站副站入口广场,145983,xinjinnan toll(sub-entrance),,,无点位
G00055100500501020,origin,square,新津南站主站入口广场,38534,xinjinnan toll(main-entrance),,,无点位
G00055100500502010,destination,square,新津南站主站出口广场,122,xinjinnan toll(main-exit),,,无点位
G00055100500502020,destination,square,新津南主站出口,132725,xinjinnanzhu toll(exit),,,无点位
G00055100500601010,origin,square,邛崃站主站入口广场,9699,qionglai toll(main-entrance),,,无点位
G00055100500602010,destination,square,邛崃站副站出口广场,11272,qionglai toll(sub-exit),,,无点位
G00055100500701010,origin,square,蒲江东主站入口广场,36332,pujiangdong toll(main-entrance),,,无点位
G00055100500701020,origin,square,蒲江东副站入口广场,51263,pujiangdong toll(sub-entrance),,,无点位
G00055100500702010,destination,square,蒲江东主站出口广场,55096,pujiangdong toll(main-exit),,,无点位
G00055100500702020,destination,square,蒲江东副站出口广场,36193,pujiangdong toll(sub-exit),,,无点位
G00055100500801010,origin,square,蒲江站入口广场,90324,pujiang toll(entrance),,,无点位
G00055100500802010,all,square,蒲江站出口广场,218974,pujiang toll(exit),tazSink,G00055100500801010,无点位
G00055100500901010,origin,square,石象湖站成都入口广场,13477,shixianghuzhanchengdu toll(entrance),,,无点位
G00055100500902010,destination,square,石象湖站成都出口广场,12247,shixianghuzhanchengdu toll(exit),,,无点位
G00055100501001010,origin,square,成佳站副站入口广场,25347,chengjia toll(sub-entrance),,,无点位
G00055100501001020,origin,square,成佳站主站入口广场,7000,chengjia toll(main-entrance),,,无点位
G00055100501002010,destination,square,成佳站副站出口广场,33387,chengjia toll(sub-exit),,,无点位
G00055100501002020,destination,square,成佳站主站出口广场,76,chengjia toll(main-exit),,,无点位
G00055100501101010,origin,square,太平站入口广场,55362,taiping toll(entrance),,,无点位
G00055100501102010,destination,square,太平站出口广场,56647,taiping toll(exit),,,无点位
G00055100501201010,origin,square,名山站入口广场,92874,mingshan toll(entrance),,,无点位
G00055100501202010,destination,square,名山站出口广场,87654,mingshan toll(exit),,,无点位
G00055100501301010,origin,square,雅安金鸡关站入口广场,108907,yaanjinjiguan toll(entrance),,,无点位
G00055100501302010,destination,square,雅安金鸡关站出口广场,125756,yaanjinjiguan toll(exit),,,无点位
G00055100501401010,origin,square,雅安北站入口广场,72965,yaanbei toll(entrance),,,无点位
G00055100501402010,destination,square,雅安北站出口广场,73923,yaanbei toll(exit),,,无点位
G00055100501501010,origin,square,西康大桥站入口广场,132741,xikangdaqiao toll(entrance),,,
G00055100501502010,destination,square,西康大桥站出口广场,115827,xikangdaqiao toll(exit),,,
G000551006000110010,all,gantry,雅泸成雅枢纽-雅泸雅安八步站门架,377610,yalu(chengya-yaanbabu),,,
G000551006000120010,all,gantry,雅泸雅安八步站-雅泸成雅枢纽门架,300724,yalu(yaanbabu-chengya),,,
G000551006000210010,all,gantry,雅泸雅安八步站-雅泸荥经站门架,28495,yalu(yaanbabu-xingjing),,,
G000551006000220010,all,gantry,雅泸荥经站-雅泸雅安八步站门架,292380,yalu(xingjing-yaanbabu),,,
G000551006000310010,all,gantry,雅泸荥经站-雅泸龙苍沟站门架,208867,yalu(xingjing-longcanggou),,,
G000551006000320010,all,gantry,雅泸龙苍沟站-雅泸荥经站门架,4196,yalu(longcanggou-xingjing),,,
G000551006000410010,all,gantry,雅泸龙苍沟站-雅泸九襄站门架,10032,yalu(longcanggou-jiuxiang),,,
G000551006000420010,all,gantry,雅泸九襄站-雅泸龙苍沟站门架,4006,yalu(jiuxiang-longcanggou),,,
G000551006000510010,all,gantry,雅泸九襄站-雅泸汉源北站门架,25428,yalu(jiuxiang-hanyuanbei),,,
G000551006000520010,all,gantry,雅泸汉源北站-雅泸九襄站门架,21424,yalu(hanyuanbei-jiuxiang),,,
G000551006000610010,all,gantry,雅泸汉源北站-雅泸汉源南站门架,30922,yaluhan(yuanbei-yuannan),,,
G000551006000620010,all,gantry,雅泸汉源南站-雅泸汉源北站门架,32806,yaluhan(yuannan-yuanbei),,,
G000551006000710010,all,gantry,雅泸汉源南站-雅泸石棉站门架,13196,yalu(hanyuannan-shimian),,,
G000551006000720010,all,gantry,雅泸石棉站-雅泸汉源南站门架,3920,yalu(shimian-hanyuannan),,,
G000551006000810010,all,gantry,雅泸石棉站-雅泸栗子坪站门架,4475,yalu(shimian-liziping),,,
G000551006000820010,all,gantry,雅泸栗子坪站-雅泸石棉站门架,2881,yalu(liziping-shimian),,,
G000551006000910010,all,gantry,雅泸栗子坪站-雅泸孟获城站门架,2118,yalu(liziping-menghuocheng),,,
G000551006000920010,all,gantry,雅泸孟获城站-雅泸栗子坪站门架,2245,yalu(menghuocheng-liziping),,,
G000551006001010010,all,gantry,雅泸孟获城站-雅泸彝海站门架,833,yalu(menghuocheng-yihai),,,
G00055100600101010,origin,square,雅安南收费站入口广场01,15056,yaannanshoufeizhan01 toll(entrance),,,
G000551006001020010,all,gantry,雅泸彝海站-雅泸孟获城站门架,698,yalu(yihai-menghuocheng),,,
G00055100600102010,destination,square,雅安南收费站出口广场01,34944,yaannanshoufeizhan01 toll(exit),,,
G000551006001110010,all,gantry,雅泸彝海站-雅泸灵山站门架,284,yalu(yihai-lingshan),,,
G000551006001120010,all,gantry,雅泸灵山站-雅泸彝海站门架,511,yalu(lingshan-yihai),,,
G000551006001210010,all,gantry,雅泸灵山站-雅泸冕宁站门架,370,yalu(lingshan-mianning),,,
G000551006001220010,all,gantry,雅泸冕宁站-雅泸灵山站门架,468,yalu(mianning-lingshan),,,
G000551006001310010,all,gantry,雅泸冕宁站-泸黄泸沽站门架,1175,yalu(mianning-luhuanglugu),,,
G000551006001320010,all,gantry,泸黄泸沽站-雅泸冕宁站门架,787,luhuang(lugu-yalumianning),,,
G00055100600201010,origin,square,荥经收费站入口广场01,130798,xingjingshoufeizhan01 toll(entrance),,,
G00055100600202010,destination,square,荥经收费站出口广场01,39861,xingjingshoufeizhan01 toll(exit),,,
G00055100600301010,origin,square,龙苍沟收费站入口广场01,25845,longcanggoushoufeizhan01 toll(entrance),,,
G00055100600302010,destination,square,龙苍沟收费站出口广场01,26577,longcanggoushoufeizhan01 toll(exit),,,
G00055100600401010,origin,square,九襄收费站入口广场01,105006,jiuxiangshoufeizhan01 toll(entrance),,,
G00055100600402010,all,square,九襄收费站出口广场01,106691,jiuxiangshoufeizhan01 toll(exit),tazSink,G00055100600401010,
G00055100600501010,origin,square,汉源北收费站入口广场01,59440,hanyuanbeishoufeizhan01 toll(entrance),,,
G00055100600502010,destination,square,汉源北收费站出口广场01,54014,hanyuanbeishoufeizhan01 toll(exit),,,
G00055100600601010,origin,square,汉源南收费站入口广场01,50040,hanyuannanshoufeizhan01 toll(entrance),,,
G00055100600602010,destination,square,汉源南收费站出口广场01,52761,hanyuannanshoufeizhan01 toll(exit),,,
G00055100600701010,origin,square,石棉收费站入口广场01,87961,shimianshoufeizhan01 toll(entrance),,,
G00055100600702010,all,square,石棉收费站出口广场01,79540,shimianshoufeizhan01 toll(exit),tazSink,G00055100600701010,
G00055100600801010,origin,square,栗子坪收费站入口广场01,21469,lizipingshoufeizhan01 toll(entrance),,,
G00055100600802010,destination,square,栗子坪收费站出口广场01,27493,lizipingshoufeizhan01 toll(exit),,,
G00055100600901010,origin,square,彝海收费站入口广场01,12289,yihaishoufeizhan01 toll(entrance),,,
G00055100600902010,destination,square,彝海收费站出口广场01,13462,yihaishoufeizhan01 toll(exit),,,
G00055100601001010,origin,square,冕宁收费站入口广场01,86186,mianningshoufeizhan01 toll(entrance),,,
G00055100601002010,all,square,冕宁收费站出口广场01,102855,mianningshoufeizhan01 toll(exit),tazSink,G00055100601001010,
G00055100601201010,origin,square,灵山收费站入口广场01,7924,lingshanshoufeizhan01 toll(entrance),,,
G00055100601202010,destination,square,灵山收费站出口广场01,7672,lingshanshoufeizhan01 toll(exit),,,
G00055100601301010,all,square,孟获城收费站入口广场01,7523,menghuochengshoufeizhan01 toll(entrance),tazSource,G00055100601302010,
G00055100601302010,all,square,孟获城收费站出口广场01,6275,menghuochengshoufeizhan01 toll(exit),tazSink,G00055100601301010,
G000551007000210010,all,gantry,泸黄泸沽站-泸黄漫水湾站门架,847,luhuang(lugu-manshuiwan),,,
G000551007000220010,all,gantry,泸黄漫水湾站-泸黄泸沽站门架,863,luhuang(manshuiwan-lugu),,,
G000551007000310010,all,gantry,泸黄漫水湾站-泸黄礼州站门架,652,luhuang(manshuiwan-lizhou),,,
G000551007000320010,all,gantry,泸黄礼州站-泸黄漫水湾站门架,355,luhuang(lizhou-manshuiwan),,,
G000551007000410010,all,gantry,泸黄礼州站-泸黄西昌北站门架,1239,luhuang(lizhou-xichangbei),,,
G000551007000420010,all,gantry,泸黄西昌北站-泸黄礼州站门架,807,luhuang(xichangbei-lizhou),,,
G000551007000510010,all,gantry,泸黄西昌北站-泸黄西昌站门架,1793,luhuang(xichangbei-xichang),,,
G000551007000520010,all,gantry,泸黄西昌站-泸黄西昌北站门架,1069,luhuang(xichang-xichangbei),,,
G000551007000610010,all,gantry,泸黄西昌站-泸黄马道站门架,312,luhuang(xichang-madao),,,
G000551007000620010,all,gantry,泸黄马道站-泸黄西昌站门架,635,luhuang(madao-xichang),,,
G000551007000710010,all,gantry,泸黄马道站-泸黄西昌南站门架,750,luhuang(madao-xichangnan),,,
G000551007000720010,all,gantry,泸黄西昌南站-泸黄马道站门架,656,luhuang(xichangnan-madao),,,
G00055100700101010,origin,square,泸沽站入口广场,189285,lugu toll(entrance),,,
G00055100700102010,all,square,泸沽站出口广场,189332,lugu toll(exit),tazSink,G00055100700101010,
G00055100700201010,origin,square,漫水湾站入口广场,81320,manshuiwan toll(entrance),,,
G00055100700202010,destination,square,漫水湾站出口广场,78710,manshuiwan toll(exit),,,
G00055100700301010,origin,square,礼州站入口广场,149173,lizhou toll(entrance),,,
G00055100700302010,all,square,礼州站出口广场,127984,lizhou toll(exit),tazSink,G00055100700301010,
G00055100700401010,origin,square,西昌北入口广场,104573,xichangbei toll(entrance),,,
G00055100700402010,all,square,西昌北出口广场,145875,xichangbei toll(exit),tazSink,G00055100700401010,
G00055100700501010,all,square,西昌站入口广场,476134,xichang toll(entrance),tazSource,G00055100700502010,
G00055100700502010,all,square,西昌站出口广场,224783,xichang toll(exit),tazSink,G00055100700501010,
G00055100700601010,all,square,西昌南入口广场,215065,xichangnan toll(entrance),tazSource,G00055100700602010,
G00055100700602010,destination,square,西昌南出口广场,220316,xichangnan toll(exit),,,
G00055100700701010,origin,square,马道收费站入口广场,212401,madaoshoufei toll(entrance),,,
G00055100700702010,destination,square,马道收费站出口广场,180088,madaoshoufei toll(exit),,,
G000551008000110010,all,gantry,泸黄西昌南站-西攀黄水站门架,467,luhuang(xichangnan-xipanhuangshui),,,
G000551008000120010,all,gantry,西攀黄水站-泸黄西昌南站门架,774,xipan(huangshui-luhuangxichangnan),,,
G000551008000210010,all,gantry,西攀黄水站-西攀德昌站门架,701,xipan(huangshui-dechang),,,
G000551008000220010,all,gantry,西攀德昌站-西攀黄水站门架,577,xipan(dechang-huangshui),,,
G000551008000310010,all,gantry,西攀德昌站-西攀蒲坝站门架,823,xipan(dechang-puba),,,
G000551008000320010,all,gantry,西攀蒲坝站-西攀德昌站门架,2195,xipan(puba-dechang),,,
G000551008000410010,all,gantry,西攀锦川枢纽-西攀永郎站门架,147439,xipan(jinchuan-yonglang),,,
G000551008000420010,all,gantry,西攀永郎站-西攀锦川枢纽门架,134352,xipan(yonglang-jinchuan),,,
G00055100800101010,all,square,黄水站入口广场,58470,huangshui toll(entrance),tazSource,G00055100800102010,
G00055100800102010,destination,square,黄水站出口广场,54363,huangshui toll(exit),,,
G00055100800201010,all,square,德昌站入口广场,114396,dechang toll(entrance),tazSource,G00055100800202010,
G00055100800202010,destination,square,德昌站出口广场,115389,dechang toll(exit),,,
G000551008002210010,all,gantry,西攀蒲坝站-西攀锦川枢纽门架,74088,xipan(puba-jinchuan),,,
G000551008002220010,all,gantry,西攀锦川枢纽-西攀蒲坝站门架,75164,xipan(jinchuan-puba),,,
G00055100800301010,origin,square,蒲坝站入口广场,12749,puba toll(entrance),,,
G00055100800302010,all,square,蒲坝站出口广场,12003,puba toll(exit),tazSink,G00055100800301010,
G000551044000210010,all,gantry,成绵成什绵枢纽-成绵金山站门架,566412,chengmian(chengshenmian-jinshan),,,
G000551044000220010,all,gantry,成绵金山站-成绵成什绵枢纽门架,605154,chengmian(jinshan-chengshenmian),,,
G000551044000310010,all,gantry,成绵金山站-成绵罗江站门架,44204,chengmian(jinshan-luojiang),,,
G000551044000320010,all,gantry,成绵罗江站-成绵金山站门架,33018,chengmian(luojiang-jinshan),,,
G000551044000410010,all,gantry,成绵罗江站-成绵白马关站门架,5964,chengmian(luojiang-baimaguan),,,
G000551044000420010,all,gantry,成绵白马关站-成绵罗江站门架,5685,chengmian(baimaguan-luojiang),,,
G000551044000510010,all,gantry,成绵白马关站-成绵德阳北站门架,3658,chengmian(baimaguan-deyangbei),,,
G000551044000520010,all,gantry,成绵德阳北站-成绵白马关站门架,4430,chengmian(deyangbei-baimaguan),,,
G000551044000610010,all,gantry,成绵三绕立交枢纽-成绵德阳站门架,519713,chengmian(sanraolijiao-deyang),,,
G000551044000620010,all,gantry,成绵德阳站-成绵三绕立交枢纽门架,487480,chengmian(deyang-sanraolijiao),,,
G000551044000710010,all,gantry,成绵德阳站-成绵德阳南站门架,29439,chengmian(deyang-deyangnan),,,
G000551044000720010,all,gantry,成绵德阳南站-成绵德阳站门架,20363,chengmian(deyangnan-deyang),,,
G000551044000810010,all,gantry,成绵德阳南站-成绵什邡站门架,61264,chengmian(deyangnan-shenfang),,,
G000551044000820010,all,gantry,成绵什邡站-成绵德阳南站门架,65936,chengmian(shenfang-deyangnan),,,
G000551044000910010,all,gantry,成绵什邡站-成绵广汉站门架,216699,chengmian(shenfang-guanghan),,,
G000551044000920010,all,gantry,成绵广汉站-成绵什邡站门架,169833,chengmian(guanghan-shenfang),,,
G000551044001010010,all,gantry,成绵广汉站-成绵二绕立交枢纽门架,1319202,chengmian(guanghan-erraolijiao),,,
G00055104400101010,origin,square,成绵金山站入口广场,69095,chengmianjinshan toll(entrance),,,
G000551044001020010,all,gantry,成绵二绕立交枢纽-成绵广汉站门架,1307778,chengmian(erraolijiao-guanghan),,,
G00055104400102010,destination,square,成绵金山站出口广场,61688,chengmianjinshan toll(exit),,,
G000551044001110010,all,gantry,成绵二绕立交枢纽-成绵青白江站门架,363458,chengmian(erraolijiao-qingbaijiang),,,
G000551044001120010,all,gantry,成绵青白江站-成绵二绕立交枢纽门架,334500,chengmian(qingbaijiang-erraolijiao),,,
G000551044001210010,all,gantry,成绵青白江站-成绵新都北站门架,11435,chengmian(qingbaijiang-xindoubei),,,
G000551044001220010,all,gantry,成绵新都北站-成绵青白江站门架,9248,chengmian(xindoubei-qingbaijiang),,,
G000551044001310010,all,gantry,成绵新都北站-成绵新都站门架,25993,chengmian(xindoubei-xindou),,,
G000551044001320010,all,gantry,成绵新都站-成绵新都北站门架,26786,chengmian(xindou-xindoubei),,,
G000551044001410010,all,gantry,成绵新都站-成绵白鹤林枢纽门架,1427333,chengmian(xindou-baihelin),,,
G000551044001420010,all,gantry,成绵白鹤林枢纽-成绵新都站门架,1427326,chengmian(baihelin-xindou),,,
G00055104400201010,origin,square,罗江站入口广场1,13399,luojiangzhan1 toll(entrance),,,
G00055104400201020,origin,square,罗江站入口广场2,122686,luojiangzhan2 toll(entrance),,,
